oportunidad_id,lead_id,fecha_oportunidad,estado_oportunidad,producto_ofertado,monto_estimado
472,1243,2025-06-22,Ganada,Préstamo personal,3812.69
473,1244,2025-04-09,Ganada,Tarjeta de crédito,5157.11
474,1247,2025-05-27,Abierta,Tarjeta de crédito,4914.99
475,1249,2025-05-06,Ganada,Préstamo personal,8144.85
476,1251,2025-04-30,Ganada,Tarjeta de crédito,6912.4
477,1253,2025-04-01,Ganada,Tarjeta de crédito,8275.98
478,1254,2025-05-29,Ganada,Préstamo personal,1548.0
479,1256,2025-05-14,Ganada,Tarjeta de crédito,3850.66
480,1260,2025-04-05,Ganada,Tarjeta de crédito,629.59
481,1261,2025-04-02,Abierta,Préstamo personal,3189.35
482,1265,2025-06-03,Ganada,Cuenta sueldo,9230.26
483,1266,2025-04-25,Ganada,Cuenta sueldo,4538.95
484,1270,2025-05-16,Ganada,Préstamo personal,9934.96
485,1273,2025-05-29,Ganada,Préstamo personal,8191.97
486,1274,2025-04-25,Abierta,Cuenta sueldo,4330.35
487,1275,2025-05-18,Abierta,Préstamo personal,5187.47
488,1276,2025-06-10,Abierta,Tarjeta de crédito,7045.48
489,1277,2025-05-28,Ganada,Cuenta sueldo,8049.61
490,1278,2025-05-07,Ganada,Tarjeta de crédito,8657.2
491,1280,2025-06-21,Abierta,Cuenta sueldo,4657.21
492,1284,2025-05-10,Ganada,Préstamo personal,4030.5
493,1285,2025-04-05,Perdida,Préstamo personal,4026.91
494,1292,2025-04-26,Abierta,Préstamo personal,6545.26
495,1294,2025-04-27,Ganada,Tarjeta de crédito,6432.76
496,1297,2025-06-01,Ganada,Cuenta sueldo,3636.52
497,1301,2025-05-15,Abierta,Tarjeta de crédito,5361.2
498,1305,2025-04-13,Perdida,Préstamo personal,9575.92
499,1306,2025-06-04,Ganada,Préstamo personal,5155.89
500,1308,2025-06-13,Ganada,Tarjeta de crédito,5818.04
501,1312,2025-05-29,Abierta,Préstamo personal,3112.04
502,1318,2025-05-25,Abierta,Préstamo personal,4485.94
503,1319,2025-05-31,Abierta,Cuenta sueldo,1426.02
504,1320,2025-05-02,Ganada,Cuenta sueldo,6883.91
505,1321,2025-06-08,Perdida,Préstamo personal,4330.14
506,1322,2025-06-09,Ganada,Cuenta sueldo,7425.09
507,1329,2025-06-26,Perdida,Tarjeta de crédito,3423.93
508,1337,2025-04-08,Perdida,Cuenta sueldo,4621.61
509,1338,2025-04-21,Ganada,Cuenta sueldo,8383.65
510,1340,2025-05-12,Abierta,Cuenta sueldo,1828.25
511,1342,2025-04-26,Perdida,Tarjeta de crédito,575.03
512,1345,2025-04-28,Ganada,Préstamo personal,6357.82
513,1347,2025-05-05,Ganada,Tarjeta de crédito,4310.95
514,1349,2025-05-04,Abierta,Préstamo personal,2080.65
515,1351,2025-04-28,Abierta,Cuenta sueldo,1358.79
516,1356,2025-06-14,Ganada,Cuenta sueldo,5034.77
517,1358,2025-06-10,Abierta,Tarjeta de crédito,1720.77
518,1359,2025-06-02,Perdida,Tarjeta de crédito,7438.54
519,1360,2025-06-28,Ganada,Préstamo personal,6863.83
520,1362,2025-04-17,Perdida,Préstamo personal,6632.98
521,1369,2025-04-06,Abierta,Préstamo personal,3530.74
522,1372,2025-05-15,Perdida,Préstamo personal,4777.56
523,1373,2025-04-23,Perdida,Tarjeta de crédito,1560.89
524,1374,2025-05-17,Perdida,Tarjeta de crédito,1260.09
525,1379,2025-06-25,Abierta,Préstamo personal,3038.74
526,1381,2025-04-04,Ganada,Tarjeta de crédito,847.82
527,1384,2025-06-06,Ganada,Tarjeta de crédito,8342.93
528,1388,2025-04-27,Ganada,Cuenta sueldo,1253.19
529,1392,2025-04-13,Ganada,Tarjeta de crédito,9142.59
530,1397,2025-05-16,Ganada,Préstamo personal,6530.34
531,1400,2025-05-12,Ganada,Cuenta sueldo,2929.08
532,1401,2025-04-22,Ganada,Préstamo personal,2471.74
533,1402,2025-05-28,Abierta,Tarjeta de crédito,6436.2
534,1403,2025-06-29,Ganada,Préstamo personal,7766.93
535,1408,2025-04-29,Ganada,Préstamo personal,2568.65
536,1409,2025-04-24,Ganada,Préstamo personal,6514.66
537,1413,2025-06-28,Abierta,Tarjeta de crédito,6011.5
538,1416,2025-05-07,Perdida,Préstamo personal,3587.69
539,1417,2025-06-28,Ganada,Cuenta sueldo,9542.54
540,1418,2025-04-16,Perdida,Préstamo personal,2033.1
541,1423,2025-04-28,Abierta,Cuenta sueldo,6238.06
542,1425,2025-05-01,Ganada,Cuenta sueldo,5437.79
543,1426,2025-05-12,Ganada,Tarjeta de crédito,7300.05
544,1427,2025-05-06,Abierta,Tarjeta de crédito,8210.79
545,1428,2025-05-03,Ganada,Tarjeta de crédito,6671.48
546,1429,2025-04-22,Ganada,Cuenta sueldo,8020.38
547,1434,2025-05-14,Ganada,Tarjeta de crédito,6147.07
548,1435,2025-05-21,Ganada,Cuenta sueldo,7281.13
549,1441,2025-06-15,Ganada,Tarjeta de crédito,9963.12
550,1442,2025-05-26,Ganada,Tarjeta de crédito,5471.71
551,1443,2025-05-06,Ganada,Préstamo personal,5097.99
552,1445,2025-05-13,Ganada,Cuenta sueldo,1636.12
553,1446,2025-05-13,Perdida,Préstamo personal,7939.33
554,1450,2025-06-16,Ganada,Cuenta sueldo,2932.68
555,1455,2025-04-05,Ganada,Cuenta sueldo,1433.57
556,1459,2025-06-07,Abierta,Préstamo personal,8921.92
557,1460,2025-04-05,Perdida,Préstamo personal,2891.6
558,1464,2025-06-27,Ganada,Tarjeta de crédito,6446.26
559,1468,2025-05-20,Abierta,Tarjeta de crédito,1532.76
560,1469,2025-06-18,Ganada,Cuenta sueldo,5538.8
561,1471,2025-05-16,Ganada,Tarjeta de crédito,1992.76
562,1474,2025-05-09,Ganada,Tarjeta de crédito,3426.16
563,1479,2025-04-10,Ganada,Tarjeta de crédito,8076.01
564,1482,2025-04-16,Perdida,Cuenta sueldo,5126.89
565,1487,2025-06-18,Ganada,Cuenta sueldo,5837.45
566,1488,2025-06-05,Ganada,Préstamo personal,1834.44
567,1489,2025-05-20,Ganada,Tarjeta de crédito,3552.04
568,1491,2025-06-17,Ganada,Cuenta sueldo,8157.62
569,1493,2025-06-08,Ganada,Cuenta sueldo,5618.69
570,1494,2025-05-11,Perdida,Préstamo personal,7915.59
