ID_Ticket,Fecha_Registro,Tipo_Solicitud,Cliente_ID,Agente_ID,Tiempo_1ra_Respuesta (min),Tiempo_Resolucion (hrs),Calificacion_Cliente,Satisfaccion (%),Es_Ticket_Formal (1/0)
TCK10001,2025-01-28,Incidencia,C168,AG05,196,16.24,2,99,1
TCK10002,2025-01-15,Requerimiento,C132,AG05,189,1.27,4,92,0
TCK10003,2025-01-20,Incidencia,C195,AG010,61,9.02,1,76,1
TCK10004,2025-01-25,Incidencia,C153,AG06,163,55.13,5,75,0
TCK10005,2025-01-02,Incidencia,C146,AG05,188,69.08,3,80,0
TCK10006,2025-01-12,Incidencia,C123,AG010,101,34.06,5,71,0
TCK10007,2025-01-05,Incidencia,C118,AG04,180,44.06,5,90,0
TCK10008,2025-01-19,Requerimiento,C170,AG09,192,65.27,4,82,0
TCK10009,2025-01-17,Incidencia,C121,AG09,188,54.44,4,95,0
TCK10010,2025-01-26,Requerimiento,C177,AG04,98,20.7,3,99,0
TCK10011,2025-01-25,Nueva Solicitud,C185,AG03,174,48.24,4,75,1
TCK10012,2025-01-25,Nueva Solicitud,C129,AG010,164,29.17,4,78,1
TCK10013,2025-01-18,Incidencia,C129,AG03,221,32.41,4,71,0
TCK10014,2025-01-29,Requerimiento,C155,AG09,155,44.9,4,86,1
TCK10015,2025-01-29,Requerimiento,C180,AG03,28,28.94,5,82,0
TCK10016,2025-01-08,Incidencia,C173,AG02,75,49.08,5,78,1
TCK10017,2025-01-20,Requerimiento,C178,AG08,140,68.31,4,75,0
TCK10018,2025-01-29,Incidencia,C180,AG010,109,58.44,3,100,1
TCK10019,2025-01-16,Incidencia,C109,AG08,23,48.04,4,76,1
TCK10020,2025-01-22,Nueva Solicitud,C119,AG02,139,16.26,5,93,1
TCK10021,2025-01-16,Nueva Solicitud,C139,AG010,31,29.41,3,99,0
TCK10022,2025-01-10,Incidencia,C181,AG01,204,6.61,4,99,0
TCK10023,2025-01-28,Requerimiento,C105,AG07,139,23.27,3,85,0
TCK10024,2025-01-18,Incidencia,C142,AG03,187,52.74,4,99,1
TCK10025,2025-01-11,Nueva Solicitud,C173,AG03,175,12.12,5,84,1
TCK10026,2025-01-18,Incidencia,C195,AG010,11,25.5,3,91,1
TCK10027,2025-01-25,Incidencia,C110,AG06,206,42.17,4,100,1
TCK10028,2025-01-25,Incidencia,C177,AG03,144,23.94,4,75,1
TCK10029,2025-01-10,Incidencia,C121,AG05,238,53.37,3,91,0
TCK10030,2025-01-11,Incidencia,C111,AG06,221,46.7,5,75,1
TCK10031,2025-01-28,Incidencia,C121,AG09,225,47.87,1,85,1
TCK10032,2025-01-06,Incidencia,C137,AG08,20,9.75,4,74,1
TCK10033,2025-01-11,Requerimiento,C194,AG02,202,56.69,2,81,1
TCK10034,2025-01-18,Incidencia,C132,AG04,141,42.8,4,76,1
TCK10035,2025-01-23,Nueva Solicitud,C136,AG06,25,44.68,5,71,1
TCK10036,2025-01-14,Incidencia,C182,AG08,227,14.61,3,80,1
TCK10037,2025-01-18,Requerimiento,C183,AG06,102,52.65,4,90,1
TCK10038,2025-01-12,Incidencia,C167,AG02,144,37.66,4,75,1
TCK10039,2025-01-14,Incidencia,C145,AG09,182,4.16,4,70,1
TCK10040,2025-01-28,Nueva Solicitud,C115,AG05,36,50.62,5,91,1
TCK10041,2025-01-03,Nueva Solicitud,C183,AG01,153,25.74,4,84,1
TCK10042,2025-01-27,Requerimiento,C191,AG04,52,21.01,3,79,0
