ID_Empleado,Fecha,Hora_Inicio,Hora_Fin,Producción_Total,Jornada
E001,2025-06-03,1900-01-01 16:21:36,1900-01-01 00:21:36,121,-16.0
E001,2025-05-25,1900-01-01 16:13:49,1900-01-01 00:13:49,124,-16.0
E001,2025-06-04,1900-01-01 19:05:07,1900-01-01 03:05:07,137,-16.0
E002,2025-05-08,1900-01-01 22:08:06,1900-01-01 04:08:06,82,-18.0
E003,2025-05-27,1900-01-01 20:02:17,1900-01-01 05:02:17,107,-15.0
E003,2025-05-11,1900-01-01 18:17:55,1900-01-01 01:17:55,138,-17.0
E003,2025-05-25,1900-01-01 22:51:24,1900-01-01 04:51:24,140,-18.0
E003,2025-05-31,1900-01-01 19:00:15,1900-01-01 02:00:15,100,-17.0
E003,2025-05-17,1900-01-01 16:30:14,1900-01-01 01:30:14,104,-15.0
E004,2025-05-10,1900-01-01 17:21:06,1900-01-01 01:21:06,70,-16.0
E004,2025-05-11,1900-01-01 18:08:34,1900-01-01 01:08:34,53,-17.0
E004,2025-05-09,1900-01-01 21:21:52,1900-01-01 03:21:52,109,-18.0
E004,2025-05-11,1900-01-01 23:29:31,1900-01-01 06:29:31,133,-17.0
E005,2025-06-02,1900-01-01 21:58:28,1900-01-01 05:58:28,93,-16.0
E005,2025-05-13,1900-01-01 22:35:47,1900-01-01 04:35:47,57,-18.0
E005,2025-05-10,1900-01-01 22:47:50,1900-01-01 05:47:50,130,-17.0
E006,2025-05-28,1900-01-01 22:23:21,1900-01-01 07:23:21,53,-15.0
E006,2025-05-19,1900-01-01 21:16:58,1900-01-01 04:16:58,55,-17.0
E006,2025-05-15,1900-01-01 18:57:04,1900-01-01 01:57:04,53,-17.0
E006,2025-05-25,1900-01-01 21:23:12,1900-01-01 04:23:12,93,-17.0
E007,2025-05-24,1900-01-01 21:36:21,1900-01-01 06:36:21,127,-15.0
E007,2025-06-05,1900-01-01 17:26:46,1900-01-01 02:26:46,134,-15.0
E008,2025-05-24,1900-01-01 23:55:49,1900-01-01 08:55:49,131,-15.0
E008,2025-05-10,1900-01-01 23:09:50,1900-01-01 05:09:50,137,-18.0
E009,2025-05-19,1900-01-01 16:11:14,1900-01-01 01:11:14,84,-15.0
E009,2025-05-09,1900-01-01 22:37:01,1900-01-01 06:37:01,82,-16.0
E010,2025-05-23,1900-01-01 19:27:08,1900-01-01 04:27:08,56,-15.0
E010,2025-05-15,1900-01-01 21:30:42,1900-01-01 04:30:42,137,-17.0
E011,2025-05-24,1900-01-01 15:16:24,1900-01-01 00:16:24,135,-15.0
E013,2025-05-08,1900-01-01 21:32:58,1900-01-01 03:32:58,72,-18.0
E013,2025-05-13,1900-01-01 21:14:17,1900-01-01 05:14:17,78,-16.0
E014,2025-05-15,1900-01-01 17:34:15,1900-01-01 02:34:15,115,-15.0
E014,2025-05-31,1900-01-01 19:37:49,1900-01-01 02:37:49,106,-17.0
E015,2025-05-28,1900-01-01 16:30:00,1900-01-01 01:30:00,77,-15.0
E015,2025-05-12,1900-01-01 20:09:07,1900-01-01 03:09:07,124,-17.0
E015,2025-05-23,1900-01-01 21:59:58,1900-01-01 06:59:58,141,-15.0
E015,2025-06-03,1900-01-01 19:32:23,1900-01-01 01:32:23,50,-18.0
E016,2025-06-04,1900-01-01 17:58:57,1900-01-01 01:58:57,119,-16.0
E016,2025-05-17,1900-01-01 18:31:09,1900-01-01 03:31:09,76,-15.0
E016,2025-05-21,1900-01-01 19:33:03,1900-01-01 01:33:03,146,-18.0
E017,2025-05-18,1900-01-01 22:42:46,1900-01-01 07:42:46,128,-15.0
E017,2025-05-23,1900-01-01 19:49:26,1900-01-01 03:49:26,81,-16.0
E019,2025-05-16,1900-01-01 20:09:21,1900-01-01 03:09:21,136,-17.0
E019,2025-05-24,1900-01-01 23:20:04,1900-01-01 05:20:04,145,-18.0
E019,2025-06-01,1900-01-01 21:43:17,1900-01-01 05:43:17,51,-16.0
E019,2025-05-26,1900-01-01 21:44:55,1900-01-01 03:44:55,93,-18.0
E020,2025-05-22,1900-01-01 16:05:31,1900-01-01 00:05:31,124,-16.0
E021,2025-05-19,1900-01-01 17:05:14,1900-01-01 02:05:14,147,-15.0
E021,2025-05-24,1900-01-01 23:47:57,1900-01-01 07:47:57,65,-16.0
E021,2025-05-09,1900-01-01 22:33:40,1900-01-01 05:33:40,129,-17.0
E021,2025-05-15,1900-01-01 23:42:02,1900-01-01 05:42:02,52,-18.0
E022,2025-05-26,1900-01-01 18:19:58,1900-01-01 01:19:58,116,-17.0
E022,2025-05-26,1900-01-01 19:43:42,1900-01-01 04:43:42,145,-15.0
E023,2025-06-01,1900-01-01 18:12:22,1900-01-01 00:12:22,138,-18.0
E024,2025-05-23,1900-01-01 16:46:23,1900-01-01 01:46:23,58,-15.0
E025,2025-05-24,1900-01-01 21:02:23,1900-01-01 04:02:23,82,-17.0
E025,2025-05-13,1900-01-01 19:30:26,1900-01-01 01:30:26,121,-18.0
E025,2025-05-11,1900-01-01 17:09:50,1900-01-01 02:09:50,87,-15.0
E026,2025-05-24,1900-01-01 16:34:34,1900-01-01 01:34:34,138,-15.0
E027,2025-05-17,1900-01-01 19:20:37,1900-01-01 01:20:37,90,-18.0
E027,2025-05-13,1900-01-01 15:09:46,1900-01-01 00:09:46,82,-15.0
E027,2025-06-01,1900-01-01 21:52:32,1900-01-01 06:52:32,69,-15.0
E028,2025-05-26,1900-01-01 19:00:18,1900-01-01 02:00:18,79,-17.0
E029,2025-05-18,1900-01-01 20:51:29,1900-01-01 04:51:29,76,-16.0
E029,2025-05-16,1900-01-01 22:05:59,1900-01-01 05:05:59,70,-17.0
E029,2025-05-11,1900-01-01 21:57:56,1900-01-01 06:57:56,110,-15.0
E029,2025-05-14,1900-01-01 19:15:58,1900-01-01 04:15:58,84,-15.0
E031,2025-05-12,1900-01-01 18:03:47,1900-01-01 00:03:47,134,-18.0
E031,2025-05-27,1900-01-01 22:48:50,1900-01-01 07:48:50,136,-15.0
E032,2025-05-24,1900-01-01 16:38:07,1900-01-01 00:38:07,115,-16.0
E032,2025-06-04,1900-01-01 17:38:10,1900-01-01 00:38:10,66,-17.0
E032,2025-05-16,1900-01-01 16:59:20,1900-01-01 01:59:20,82,-15.0
E032,2025-05-28,1900-01-01 22:48:16,1900-01-01 04:48:16,92,-18.0
E032,2025-05-27,1900-01-01 22:19:06,1900-01-01 05:19:06,97,-17.0
E033,2025-05-20,1900-01-01 18:15:29,1900-01-01 02:15:29,142,-16.0
E033,2025-05-27,1900-01-01 22:48:21,1900-01-01 04:48:21,73,-18.0
E033,2025-05-09,1900-01-01 23:37:36,1900-01-01 05:37:36,109,-18.0
E033,2025-05-27,1900-01-01 17:12:16,1900-01-01 00:12:16,56,-17.0
E033,2025-05-28,1900-01-01 20:23:03,1900-01-01 02:23:03,85,-18.0
E034,2025-06-01,1900-01-01 18:54:47,1900-01-01 03:54:47,65,-15.0
E034,2025-05-28,1900-01-01 19:09:06,1900-01-01 03:09:06,141,-16.0
E035,2025-05-15,1900-01-01 22:35:25,1900-01-01 05:35:25,71,-17.0
E037,2025-05-24,1900-01-01 15:16:21,1900-01-01 00:16:21,54,-15.0
E037,2025-05-23,1900-01-01 20:07:10,1900-01-01 04:07:10,117,-16.0
E038,2025-05-20,1900-01-01 21:03:51,1900-01-01 05:03:51,66,-16.0
E038,2025-05-18,1900-01-01 21:36:31,1900-01-01 04:36:31,104,-17.0
E038,2025-05-24,1900-01-01 21:23:06,1900-01-01 04:23:06,139,-17.0
E039,2025-05-11,1900-01-01 16:19:04,1900-01-01 00:19:04,83,-16.0
E039,2025-05-23,1900-01-01 23:20:35,1900-01-01 08:20:35,110,-15.0
E040,2025-05-18,1900-01-01 21:14:38,1900-01-01 05:14:38,118,-16.0
E040,2025-05-09,1900-01-01 15:32:25,1900-01-01 00:32:25,75,-15.0
E040,2025-05-31,1900-01-01 19:39:00,1900-01-01 04:39:00,100,-15.0
E041,2025-05-27,1900-01-01 20:30:04,1900-01-01 02:30:04,96,-18.0
E041,2025-05-25,1900-01-01 20:38:14,1900-01-01 02:38:14,143,-18.0
E043,2025-06-03,1900-01-01 17:39:39,1900-01-01 00:39:39,59,-17.0
E043,2025-05-18,1900-01-01 17:30:17,1900-01-01 02:30:17,83,-15.0
E043,2025-05-09,1900-01-01 20:41:32,1900-01-01 03:41:32,68,-17.0
E043,2025-05-13,1900-01-01 19:29:19,1900-01-01 01:29:19,53,-18.0
E044,2025-05-26,1900-01-01 19:09:40,1900-01-01 01:09:40,141,-18.0
E044,2025-06-04,1900-01-01 20:34:54,1900-01-01 05:34:54,81,-15.0
E044,2025-05-15,1900-01-01 16:19:03,1900-01-01 00:19:03,133,-16.0
E044,2025-05-17,1900-01-01 17:27:41,1900-01-01 02:27:41,61,-15.0
E044,2025-05-08,1900-01-01 16:23:26,1900-01-01 01:23:26,82,-15.0
E045,2025-05-30,1900-01-01 18:05:48,1900-01-01 00:05:48,61,-18.0
E045,2025-06-05,1900-01-01 19:36:23,1900-01-01 01:36:23,89,-18.0
E046,2025-06-01,1900-01-01 22:38:53,1900-01-01 06:38:53,130,-16.0
E046,2025-06-04,1900-01-01 17:29:59,1900-01-01 00:29:59,57,-17.0
E046,2025-05-17,1900-01-01 18:06:57,1900-01-01 00:06:57,75,-18.0
E046,2025-05-09,1900-01-01 19:53:36,1900-01-01 03:53:36,56,-16.0
E047,2025-05-28,1900-01-01 21:56:39,1900-01-01 06:56:39,113,-15.0
E047,2025-05-25,1900-01-01 22:53:52,1900-01-01 06:53:52,98,-16.0
E048,2025-05-11,1900-01-01 16:47:50,1900-01-01 01:47:50,72,-15.0
E048,2025-06-05,1900-01-01 18:09:51,1900-01-01 00:09:51,72,-18.0
E049,2025-05-29,1900-01-01 19:03:57,1900-01-01 01:03:57,111,-18.0
E049,2025-05-19,1900-01-01 17:54:17,1900-01-01 00:54:17,62,-17.0
E050,2025-05-18,1900-01-01 17:15:18,1900-01-01 01:15:18,77,-16.0
E050,2025-05-21,1900-01-01 20:31:11,1900-01-01 03:31:11,144,-17.0
E050,2025-05-30,1900-01-01 23:35:10,1900-01-01 08:35:10,101,-15.0
E050,2025-06-04,1900-01-01 20:25:53,1900-01-01 04:25:53,65,-16.0
E050,2025-05-13,1900-01-01 19:58:22,1900-01-01 03:58:22,61,-16.0
E050,2025-06-01,1900-01-01 16:55:21,1900-01-01 00:55:21,134,-16.0
E052,2025-05-14,1900-01-01 21:07:17,1900-01-01 05:07:17,54,-16.0
E052,2025-06-03,1900-01-01 21:23:16,1900-01-01 03:23:16,123,-18.0
E052,2025-05-24,1900-01-01 23:04:36,1900-01-01 06:04:36,62,-17.0
E053,2025-05-19,1900-01-01 21:13:03,1900-01-01 06:13:03,91,-15.0
E053,2025-05-08,1900-01-01 18:32:57,1900-01-01 02:32:57,115,-16.0
E053,2025-05-24,1900-01-01 23:14:20,1900-01-01 05:14:20,78,-18.0
E053,2025-05-16,1900-01-01 21:53:28,1900-01-01 05:53:28,57,-16.0
E053,2025-05-24,1900-01-01 17:03:47,1900-01-01 00:03:47,66,-17.0
E054,2025-05-13,1900-01-01 21:56:08,1900-01-01 05:56:08,110,-16.0
E055,2025-05-18,1900-01-01 20:56:25,1900-01-01 03:56:25,139,-17.0
E055,2025-05-28,1900-01-01 17:01:13,1900-01-01 00:01:13,141,-17.0
E055,2025-05-12,1900-01-01 21:36:07,1900-01-01 06:36:07,141,-15.0
E056,2025-05-18,1900-01-01 20:12:17,1900-01-01 03:12:17,112,-17.0
E057,2025-06-02,1900-01-01 17:43:57,1900-01-01 02:43:57,74,-15.0
E057,2025-05-22,1900-01-01 17:38:51,1900-01-01 02:38:51,82,-15.0
E057,2025-05-21,1900-01-01 18:08:51,1900-01-01 01:08:51,55,-17.0
E058,2025-05-15,1900-01-01 18:42:08,1900-01-01 03:42:08,106,-15.0
E058,2025-05-11,1900-01-01 18:49:05,1900-01-01 02:49:05,50,-16.0
E058,2025-05-12,1900-01-01 21:49:31,1900-01-01 03:49:31,103,-18.0
E058,2025-05-23,1900-01-01 21:19:03,1900-01-01 04:19:03,52,-17.0
E059,2025-05-09,1900-01-01 23:04:46,1900-01-01 05:04:46,124,-18.0
E059,2025-05-19,1900-01-01 18:13:54,1900-01-01 03:13:54,65,-15.0
E059,2025-05-11,1900-01-01 19:14:55,1900-01-01 04:14:55,125,-15.0
E059,2025-05-16,1900-01-01 23:45:24,1900-01-01 08:45:24,77,-15.0
E060,2025-05-15,1900-01-01 21:08:35,1900-01-01 03:08:35,57,-18.0
E060,2025-05-22,1900-01-01 18:32:29,1900-01-01 01:32:29,141,-17.0
